,name,latitude,longitude,category,geometry
0,BeastyFeast,40.740583,-74.003878,basketball-court,"{'type': 'Point', 'coordinates': [40.740583, -74.003878]}"
1,The Salty Paw,40.707577,-74.001743,basketball-court,"{'type': 'Point', 'coordinates': [40.707577, -74.001743]}"
2,Biscuits & Bath,40.736371,-73.996113,basketball-court,"{'type': 'Point', 'coordinates': [40.736371, -73.996113]}"
3,Eva's Play Pups,40.722154,-73.959235,basketball-court,"{'type': 'Point', 'coordinates': [40.722154, -73.959235]}"
4,Dog Room Club,40.785382,-73.951538,basketball-court,"{'type': 'Point', 'coordinates': [40.785382, -73.951538]}"
5,Walter's Pet Styles,40.745053,-73.978287,basketball-court,"{'type': 'Point', 'coordinates': [40.745053, -73.978287]}"
6,Club Barks,40.714914,-74.043018,basketball-court,"{'type': 'Point', 'coordinates': [40.714914, -74.043018]}"
7,Wooftown,40.733568,-74.00395,basketball-court,"{'type': 'Point', 'coordinates': [40.733568, -74.00395]}"
8,Camp Canine,40.777866,-73.97817,basketball-court,"{'type': 'Point', 'coordinates': [40.777866, -73.97817]}"
9,Monster Mutt,40.685845,-73.991899,basketball-court,"{'type': 'Point', 'coordinates': [40.685845, -73.991899]}"
10,The Barker Lounge,40.658462,-74.285956,basketball-court,"{'type': 'Point', 'coordinates': [40.658462, -74.285956]}"
11,The Pawlour,40.659498,-73.991431,basketball-court,"{'type': 'Point', 'coordinates': [40.659498, -73.991431]}"
12,Paterson Bird Store,40.894968,-74.22577,basketball-court,"{'type': 'Point', 'coordinates': [40.894968, -74.22577]}"
13,Pet Supplies Plus,40.844761,-74.106314,basketball-court,"{'type': 'Point', 'coordinates': [40.844761, -74.106314]}"
14,Harlem Doggie Day Spa,40.825078,-73.943706,basketball-court,"{'type': 'Point', 'coordinates': [40.825078, -73.943706]}"
15,Pet Supplies Plus,40.721874,-74.333301,basketball-court,"{'type': 'Point', 'coordinates': [40.721874, -74.333301]}"
16,Biscuits & Bath,40.718324,-74.009108,basketball-court,"{'type': 'Point', 'coordinates': [40.718324, -74.009108]}"
17,Beasty Feast,40.734146,-74.006505,basketball-court,"{'type': 'Point', 'coordinates': [40.734146, -74.006505]}"
18,Dogma,40.730158,-74.004382,basketball-court,"{'type': 'Point', 'coordinates': [40.730158, -74.004382]}"
19,Puppy Loft,40.746792,-73.995781,basketball-court,"{'type': 'Point', 'coordinates': [40.746792, -73.995781]}"
20,Le Doggie Cool,40.719296,-73.960511,basketball-court,"{'type': 'Point', 'coordinates': [40.719296, -73.960511]}"
21,Kiki's Pet Spa & Boutique,40.689684,-73.969541,basketball-court,"{'type': 'Point', 'coordinates': [40.689684, -73.969541]}"
22,Gretch Pet Spa,40.708253,-73.956734,basketball-court,"{'type': 'Point', 'coordinates': [40.708253, -73.956734]}"
23,Lucy's Lucky Dogs,40.708559,-73.943262,basketball-court,"{'type': 'Point', 'coordinates': [40.708559, -73.943262]}"
24,Happy Dogs Long Island City,40.742949,-73.956195,basketball-court,"{'type': 'Point', 'coordinates': [40.742949, -73.956195]}"
25,Groomingdales,40.774584,-73.951647,basketball-court,"{'type': 'Point', 'coordinates': [40.774584, -73.951647]}"
26,D Is For Doggy,40.788612,-73.974,basketball-court,"{'type': 'Point', 'coordinates': [40.788612, -73.974]}"
27,The Diamond Collar,40.622329,-74.004913,basketball-court,"{'type': 'Point', 'coordinates': [40.622329, -74.004913]}"
28,NY Dog Daycare,40.793186,-73.940254,basketball-court,"{'type': 'Point', 'coordinates': [40.793186, -73.940254]}"
29,The Bark Shoppe,40.802581,-73.952331,basketball-court,"{'type': 'Point', 'coordinates': [40.802581, -73.952331]}"
30,Shampooch,40.608468,-73.973838,basketball-court,"{'type': 'Point', 'coordinates': [40.608468, -73.973838]}"
31,Tommy's Pet Salon,40.824718,-73.988619,basketball-court,"{'type': 'Point', 'coordinates': [40.824718, -73.988619]}"
32,Pimp My Pooch,40.600898,-73.978942,basketball-court,"{'type': 'Point', 'coordinates': [40.600898, -73.978942]}"
33,My Best Friend Too,40.727083,-73.856186,basketball-court,"{'type': 'Point', 'coordinates': [40.727083, -73.856186]}"
34,Lisa's Pet Styles,40.822084,-73.943852,basketball-court,"{'type': 'Point', 'coordinates': [40.822084, -73.943852]}"
35,Bully Zone Pet Supplies,40.757345,-74.167111,basketball-court,"{'type': 'Point', 'coordinates': [40.757345, -74.167111]}"
36,Noelles Grooming Salon Noelle's Grooming,40.814579,-74.166617,basketball-court,"{'type': 'Point', 'coordinates': [40.814579, -74.166617]}"
37,NY Puppy Club,40.758077,-73.789746,basketball-court,"{'type': 'Point', 'coordinates': [40.758077, -73.789746]}"
38,Liberty Pet Grooming,40.693407,-74.23636,basketball-court,"{'type': 'Point', 'coordinates': [40.693407, -74.23636]}"
39,Bow Wow Wow Pet Groomers,40.596338,-74.182577,basketball-court,"{'type': 'Point', 'coordinates': [40.596338, -74.182577]}"
40,Hounds Town Bergen,40.888332,-74.080579,basketball-court,"{'type': 'Point', 'coordinates': [40.888332, -74.080579]}"
41,Modern Pet,40.778515,-73.777397,basketball-court,"{'type': 'Point', 'coordinates': [40.778515, -73.777397]}"
42,Pups At Play Montclair,40.815671,-74.209743,basketball-court,"{'type': 'Point', 'coordinates': [40.815671, -74.209743]}"
43,Preferred Pet Care,40.716139,-74.263131,basketball-court,"{'type': 'Point', 'coordinates': [40.716139, -74.263131]}"
44,Paramus Puppy Spa,40.921496,-74.06805,basketball-court,"{'type': 'Point', 'coordinates': [40.921496, -74.06805]}"
45,Charming Pet Grooming,40.711234,-74.310278,basketball-court,"{'type': 'Point', 'coordinates': [40.711234, -74.310278]}"
46,Once Upon A Tail,40.792368,-74.313541,basketball-court,"{'type': 'Point', 'coordinates': [40.792368, -74.313541]}"
47,VIPuppy Spa,40.721543,-74.335338,basketball-court,"{'type': 'Point', 'coordinates': [40.721543, -74.335338]}"
48,Cheekydog Doggy Daycare,40.70393,-73.987068,basketball-court,"{'type': 'Point', 'coordinates': [40.70393, -73.987068]}"
49,Downtown Woodys Grooming Salon,40.728285,-74.049691,basketball-court,"{'type': 'Point', 'coordinates': [40.728285, -74.049691]}"
0,Stuyvesant Town Basketball Courts,40.732345,-73.979407,basketball-court,"{'type': 'Point', 'coordinates': [40.732345, -73.979407]}"
1,Rucker Park Basketball Courts,40.829736,-73.936358,basketball-court,"{'type': 'Point', 'coordinates': [40.829736, -73.936358]}"
2,West 4th Street Courts,40.731228,-74.000757,basketball-court,"{'type': 'Point', 'coordinates': [40.731228, -74.000757]}"
3,Hudson River Park Basketball Court,40.718869,-74.012884,basketball-court,"{'type': 'Point', 'coordinates': [40.718869, -74.012884]}"
4,Dyckman Basketball Court,40.862664,-73.920891,basketball-court,"{'type': 'Point', 'coordinates': [40.862664, -73.920891]}"
5,Basketball Courts,40.725705,-74.011409,basketball-court,"{'type': 'Point', 'coordinates': [40.725705, -74.011409]}"
6,Jordan Terminal 23,40.749365,-73.990423,basketball-court,"{'type': 'Point', 'coordinates': [40.749365, -73.990423]}"
7,Marvin's Court,40.713892,-74.009456,basketball-court,"{'type': 'Point', 'coordinates': [40.713892, -74.009456]}"
8,Sugar NYC,40.709285,-74.006349,basketball-court,"{'type': 'Point', 'coordinates': [40.709285, -74.006349]}"
9,45 Wall Basketball Court,40.706223,-74.00985,basketball-court,"{'type': 'Point', 'coordinates': [40.706223, -74.00985]}"
10,15 William Basketball Court,40.705347,-74.010339,basketball-court,"{'type': 'Point', 'coordinates': [40.705347, -74.010339]}"
11,Lehman High School Gym,40.70576,-74.014981,basketball-court,"{'type': 'Point', 'coordinates': [40.70576, -74.014981]}"
12,Masaryk Basketball,40.717374,-73.980524,basketball-court,"{'type': 'Point', 'coordinates': [40.717374, -73.980524]}"
13,BTSH Hockey League,40.724199,-73.981446,basketball-court,"{'type': 'Point', 'coordinates': [40.724199, -73.981446]}"
14,Zogsports- Stuyvesant Town Bball Court,40.731429,-73.981379,basketball-court,"{'type': 'Point', 'coordinates': [40.731429, -73.981379]}"
15,Playground 9- Basketball Court/Sprinklers,40.732173,-73.979793,basketball-court,"{'type': 'Point', 'coordinates': [40.732173, -73.979793]}"
16,William Sheridan Courts,40.715371,-73.964778,basketball-court,"{'type': 'Point', 'coordinates': [40.715371, -73.964778]}"
17,Church Square Park Basketball Courts,40.741938,-74.031314,basketball-court,"{'type': 'Point', 'coordinates': [40.741938, -74.031314]}"
18,Basketball Gym At The Dylan,40.746532,-73.985464,basketball-court,"{'type': 'Point', 'coordinates': [40.746532, -73.985464]}"
19,McCarren Park Basketball Courts,40.71699,-73.956722,basketball-court,"{'type': 'Point', 'coordinates': [40.71699, -73.956722]}"
20,Madison Club,40.750471,-73.993437,basketball-court,"{'type': 'Point', 'coordinates': [40.750471, -73.993437]}"
21,The Post,40.725252,-73.954334,basketball-court,"{'type': 'Point', 'coordinates': [40.725252, -73.954334]}"
22,Robert Moses Basketball Courts,40.748117,-73.968711,basketball-court,"{'type': 'Point', 'coordinates': [40.748117, -73.968711]}"
23,UN Basketball Courts,40.748064,-73.968665,basketball-court,"{'type': 'Point', 'coordinates': [40.748064, -73.968665]}"
24,14th Street Viaduct Basketball Court,40.754792,-74.034179,basketball-court,"{'type': 'Point', 'coordinates': [40.754792, -74.034179]}"
25,ABC Hoops NYC Midtown West Arena,40.763658,-73.990679,basketball-court,"{'type': 'Point', 'coordinates': [40.763658, -73.990679]}"
26,Harborview Basketball Courts,40.768133,-73.990644,basketball-court,"{'type': 'Point', 'coordinates': [40.768133, -73.990644]}"
27,LINC Basketball Court,40.74865,-73.942745,basketball-court,"{'type': 'Point', 'coordinates': [40.74865, -73.942745]}"
28,Queensbridge Basketball Courts,40.755053,-73.949454,basketball-court,"{'type': 'Point', 'coordinates': [40.755053, -73.949454]}"
29,Kosciuszko st payground nyc,40.693266,-73.928325,basketball-court,"{'type': 'Point', 'coordinates': [40.693266, -73.928325]}"
30,Charles Barkley Center,40.661693,-73.958035,basketball-court,"{'type': 'Point', 'coordinates': [40.661693, -73.958035]}"
31,NY Urban Basketball,40.785851,-73.974286,basketball-court,"{'type': 'Point', 'coordinates': [40.785851, -73.974286]}"
32,Valhalla Courts,40.636126,-74.020535,basketball-court,"{'type': 'Point', 'coordinates': [40.636126, -74.020535]}"
33,Trinity School - Advertising Basketball League,40.79047,-73.971143,basketball-court,"{'type': 'Point', 'coordinates': [40.79047, -73.971143]}"
34,Tilden Playground,40.649707,-73.932687,basketball-court,"{'type': 'Point', 'coordinates': [40.649707, -73.932687]}"
35,Aron Hall Basketball Courts,40.788057,-73.952428,basketball-court,"{'type': 'Point', 'coordinates': [40.788057, -73.952428]}"
36,North Meadow Basketball Courts,40.791165,-73.959323,basketball-court,"{'type': 'Point', 'coordinates': [40.791165, -73.959323]}"
37,Happy Warrior Playground Basketball Courts,40.79577,-73.96877,basketball-court,"{'type': 'Point', 'coordinates': [40.79577, -73.96877]}"
38,PS 145 Basketball Courts,40.798393,-73.965593,basketball-court,"{'type': 'Point', 'coordinates': [40.798393, -73.965593]}"
39,Franklin Plaza Ball Courts,40.79181,-73.943261,basketball-court,"{'type': 'Point', 'coordinates': [40.79181, -73.943261]}"
40,Riverside Park Basketball Courts,40.806162,-73.96983,basketball-court,"{'type': 'Point', 'coordinates': [40.806162, -73.96983]}"
41,Morningside Park Basketball Court,40.80306,-73.958646,basketball-court,"{'type': 'Point', 'coordinates': [40.80306, -73.958646]}"
42,Seth Low Basketball Court,40.603406,-73.985746,basketball-court,"{'type': 'Point', 'coordinates': [40.603406, -73.985746]}"
43,Marine Park Basketball Courts,40.608548,-73.936784,basketball-court,"{'type': 'Point', 'coordinates': [40.608548, -73.936784]}"
44,First Street Basketball Courts,40.646217,-74.134001,basketball-court,"{'type': 'Point', 'coordinates': [40.646217, -74.134001]}"
45,Queens BasketBall Court,40.768523,-73.868356,basketball-court,"{'type': 'Point', 'coordinates': [40.768523, -73.868356]}"
46,Riverbank State Park Athletics,40.826267,-73.956099,basketball-court,"{'type': 'Point', 'coordinates': [40.826267, -73.956099]}"
47,Boystown Gymnasium,40.768953,-74.151834,basketball-court,"{'type': 'Point', 'coordinates': [40.768953, -74.151834]}"
48,Roberto Clemente State Park,40.85254,-73.92169,basketball-court,"{'type': 'Point', 'coordinates': [40.85254, -73.92169]}"
49,EBC Rucker Park,40.829566,-73.936658,basketball-court,"{'type': 'Point', 'coordinates': [40.829566, -73.936658]}"
0,Metrograph,40.715144,-73.991174,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.715144, -73.991174]}"
1,Sweetgreen,40.705613,-74.008517,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.705613, -74.008517]}"
2,Sweetgreen,40.729937,-74.002583,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.729937, -74.002583]}"
3,Le Botaniste,40.720398,-74.000286,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.720398, -74.000286]}"
4,Sweetgreen,40.738172,-73.991337,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.738172, -73.991337]}"
5,Hudson Clearwater,40.731169,-74.006867,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.731169, -74.006867]}"
6,Nish Nush,40.709455,-74.008014,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.709455, -74.008014]}"
7,Sweetgreen,40.702778,-73.989816,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.702778, -73.989816]}"
8,Public Records,40.682166,-73.98639,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.682166, -73.98639]}"
9,Sweetgreen,40.733936,-73.992393,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.733936, -73.992393]}"
10,Sweetgreen,40.739288,-74.005879,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.739288, -74.005879]}"
11,Jajaja,40.729852,-74.004585,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.729852, -74.004585]}"
12,Lekka Burger,40.715049,-74.010549,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.715049, -74.010549]}"
13,Sweetgreen,40.715873,-73.959168,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.715873, -73.959168]}"
14,Spicy Moon Vegeta,40.726634,-73.987129,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.726634, -73.987129]}"
15,Sweetgreen,40.744935,-73.988633,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.744935, -73.988633]}"
16,Spicy Moon Vegan,40.729301,-73.998192,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.729301, -73.998192]}"
17,Soda Club,40.726672,-73.979753,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.726672, -73.979753]}"
18,Clementine Bakery,40.687581,-73.959514,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.687581, -73.959514]}"
19,Planta Queen,40.74441,-73.988319,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.74441, -73.988319]}"
20,Sweetgreen,40.752533,-73.987009,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.752533, -73.987009]}"
21,Kimbap Lab,40.716206,-73.959791,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.716206, -73.959791]}"
22,Bunna Cafe,40.704924,-73.927895,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.704924, -73.927895]}"
23,Red Bamboo,40.731292,-74.000367,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.731292, -74.000367]}"
24,Zooba,40.72118,-73.997304,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.72118, -73.997304]}"
25,Beyond Sushi Herald Square,40.752383,-73.988576,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.752383, -73.988576]}"
26,Modern Love Brooklyn,40.709803,-73.951208,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.709803, -73.951208]}"
27,Franchia,40.747505,-73.981396,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.747505, -73.981396]}"
28,Natural Blend,40.673855,-73.962778,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.673855, -73.962778]}"
29,Wild Ginger Vegetarian Kitchen,40.7205,-73.996536,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.7205, -73.996536]}"
30,Dun-Well Doughnuts,40.707453,-73.940252,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.707453, -73.940252]}"
31,Buddha Bodai,40.713803,-73.998847,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.713803, -73.998847]}"
32,Hangawi,40.746764,-73.984862,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.746764, -73.984862]}"
33,sweetgreen,40.715159,-74.034124,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.715159, -74.034124]}"
34,Beyond Sushi,40.763269,-73.97712,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.763269, -73.97712]}"
35,Dirt Candy,40.717852,-73.990757,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.717852, -73.990757]}"
36,Guevara’s,40.687921,-73.96293,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.687921, -73.96293]}"
37,Etérea,40.724686,-73.983697,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.724686, -73.983697]}"
38,Le Petit Monstre,40.696201,-73.967787,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.696201, -73.967787]}"
39,Sweetgreen,40.752639,-74.001035,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.752639, -74.001035]}"
40,Ras Plant Based,40.673368,-73.956829,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.673368, -73.956829]}"
41,Sweetgreen,40.767052,-73.956819,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.767052, -73.956819]}"
42,Jajaja Mexicana,40.720173,-73.961701,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.720173, -73.961701]}"
43,Peacefood Cafe,40.785289,-73.977105,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.785289, -73.977105]}"
44,Delice & Sarrasin,40.733709,-74.000768,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.733709, -74.000768]}"
45,The Hummus & Co - Ave,40.739182,-73.995875,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.739182, -73.995875]}"
46,Izzy Rose,40.686903,-73.962672,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.686903, -73.962672]}"
47,Pet Shop,40.721303,-74.04607,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.721303, -74.04607]}"
48,The Butcher's Daughter,40.72071,-73.994754,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.72071, -73.994754]}"
49,The Cliff,40.749215,-74.041391,vegan-restaurant,"{'type': 'Point', 'coordinates': [40.749215, -74.041391]}"
0,The Up and Up,40.729613,-74.000606,club,"{'type': 'Point', 'coordinates': [40.729613, -74.000606]}"
1,Village Vanguard,40.736003,-74.001688,club,"{'type': 'Point', 'coordinates': [40.736003, -74.001688]}"
2,The Royal Palms Shuffleboard Club,40.678593,-73.986948,club,"{'type': 'Point', 'coordinates': [40.678593, -73.986948]}"
3,Brouwerij Lane,40.729742,-73.957869,club,"{'type': 'Point', 'coordinates': [40.729742, -73.957869]}"
4,Le Bain,40.740795,-74.007991,club,"{'type': 'Point', 'coordinates': [40.740795, -74.007991]}"
5,Goldie's,40.72571,-73.945272,club,"{'type': 'Point', 'coordinates': [40.72571, -73.945272]}"
6,Birdland,40.759098,-73.98967,club,"{'type': 'Point', 'coordinates': [40.759098, -73.98967]}"
7,Tao Downtown,40.742413,-74.004038,club,"{'type': 'Point', 'coordinates': [40.742413, -74.004038]}"
8,As Is NYC,40.764662,-73.991461,club,"{'type': 'Point', 'coordinates': [40.764662, -73.991461]}"
9,Barbes,40.667789,-73.983821,club,"{'type': 'Point', 'coordinates': [40.667789, -73.983821]}"
10,House of Yes,40.706711,-73.923555,club,"{'type': 'Point', 'coordinates': [40.706711, -73.923555]}"
11,Bonnie Vee,40.722402,-73.992027,club,"{'type': 'Point', 'coordinates': [40.722402, -73.992027]}"
12,Karaoke Duet 53,40.764316,-73.984282,club,"{'type': 'Point', 'coordinates': [40.764316, -73.984282]}"
13,Pearl's Social & Billy Club,40.707145,-73.921262,club,"{'type': 'Point', 'coordinates': [40.707145, -73.921262]}"
14,169 Bar,40.713955,-73.989791,club,"{'type': 'Point', 'coordinates': [40.713955, -73.989791]}"
15,Stonewall Inn,40.733886,-74.002172,club,"{'type': 'Point', 'coordinates': [40.733886, -74.002172]}"
16,The Narrows,40.704146,-73.930789,club,"{'type': 'Point', 'coordinates': [40.704146, -73.930789]}"
17,The Carnegie Club,40.764334,-73.979652,club,"{'type': 'Point', 'coordinates': [40.764334, -73.979652]}"
18,STK,40.739906,-74.007332,club,"{'type': 'Point', 'coordinates': [40.739906, -74.007332]}"
19,Indoors at Nowadays,40.692844,-73.901482,club,"{'type': 'Point', 'coordinates': [40.692844, -73.901482]}"
20,Mercury Lounge,40.722113,-73.986777,club,"{'type': 'Point', 'coordinates': [40.722113, -73.986777]}"
21,Rudy's Bar & Grill,40.760014,-73.991715,club,"{'type': 'Point', 'coordinates': [40.760014, -73.991715]}"
22,The Frying Pan,40.752274,-74.00849,club,"{'type': 'Point', 'coordinates': [40.752274, -74.00849]}"
23,Duff's,40.708761,-73.957888,club,"{'type': 'Point', 'coordinates': [40.708761, -73.957888]}"
24,The Eagle,40.751736,-74.00445,club,"{'type': 'Point', 'coordinates': [40.751736, -74.00445]}"
25,Good Room,40.726855,-73.952868,club,"{'type': 'Point', 'coordinates': [40.726855, -73.952868]}"
26,Nublu,40.725644,-73.977967,club,"{'type': 'Point', 'coordinates': [40.725644, -73.977967]}"
27,Bossa Nova Civic Club,40.69791,-73.928065,club,"{'type': 'Point', 'coordinates': [40.69791, -73.928065]}"
28,The Duplex,40.733762,-74.002493,club,"{'type': 'Point', 'coordinates': [40.733762, -74.002493]}"
29,Sugar Monk,40.808914,-73.951744,club,"{'type': 'Point', 'coordinates': [40.808914, -73.951744]}"
30,The Core Club,40.760528,-73.972688,club,"{'type': 'Point', 'coordinates': [40.760528, -73.972688]}"
31,Ty's,40.733099,-74.005328,club,"{'type': 'Point', 'coordinates': [40.733099, -74.005328]}"
32,Bembe,40.711155,-73.965138,club,"{'type': 'Point', 'coordinates': [40.711155, -73.965138]}"
33,Canal Bar,40.678028,-73.985922,club,"{'type': 'Point', 'coordinates': [40.678028, -73.985922]}"
34,Valhalla,40.765959,-73.987405,club,"{'type': 'Point', 'coordinates': [40.765959, -73.987405]}"
35,Blew Smoke,40.68002,-73.96402,club,"{'type': 'Point', 'coordinates': [40.68002, -73.96402]}"
36,Clandestino,40.71467,-73.990763,club,"{'type': 'Point', 'coordinates': [40.71467, -73.990763]}"
37,The Box,40.72187,-73.992211,club,"{'type': 'Point', 'coordinates': [40.72187, -73.992211]}"
38,Bed-Vyne Cocktail,40.682963,-73.940713,club,"{'type': 'Point', 'coordinates': [40.682963, -73.940713]}"
39,Biddy's Pub,40.781073,-73.949143,club,"{'type': 'Point', 'coordinates': [40.781073, -73.949143]}"
40,Trans Pecos,40.697082,-73.906395,club,"{'type': 'Point', 'coordinates': [40.697082, -73.906395]}"
41,Carolines On Broadway,40.760921,-73.984106,club,"{'type': 'Point', 'coordinates': [40.760921, -73.984106]}"
42,Larry Flynt's Hustler Club,40.767455,-73.995941,club,"{'type': 'Point', 'coordinates': [40.767455, -73.995941]}"
43,Mamajuana Cafe Queens,40.752894,-73.904733,club,"{'type': 'Point', 'coordinates': [40.752894, -73.904733]}"
44,TBA Brooklyn,40.711125,-73.966271,club,"{'type': 'Point', 'coordinates': [40.711125, -73.966271]}"
45,Nowhere,40.73184,-73.984146,club,"{'type': 'Point', 'coordinates': [40.73184, -73.984146]}"
46,The Sackett,40.678022,-73.982172,club,"{'type': 'Point', 'coordinates': [40.678022, -73.982172]}"
47,Xstasy Night Club,40.65855,-73.996581,club,"{'type': 'Point', 'coordinates': [40.65855, -73.996581]}"
48,Union League Club,40.748937,-73.980317,club,"{'type': 'Point', 'coordinates': [40.748937, -73.980317]}"
49,Marquee,40.75004,-74.002688,club,"{'type': 'Point', 'coordinates': [40.75004, -74.002688]}"
0,Fiorello H. LaGuardia High School,40.774004,-73.985273,school,"{'type': 'Point', 'coordinates': [40.774004, -73.985273]}"
1,Townsend Harris High S,40.734939,-73.821328,school,"{'type': 'Point', 'coordinates': [40.734939, -73.821328]}"
2,P.S. 11 - William T. Harris School,40.744393,-74.000666,school,"{'type': 'Point', 'coordinates': [40.744393, -74.000666]}"
3,Brooklyn Technical High School,40.688885,-73.976605,school,"{'type': 'Point', 'coordinates': [40.688885, -73.976605]}"
4,Ps 133 William A Butler,40.680165,-73.980642,school,"{'type': 'Point', 'coordinates': [40.680165, -73.980642]}"
5,Public School 11,40.685519,-73.966021,school,"{'type': 'Point', 'coordinates': [40.685519, -73.966021]}"
6,Ps 282 Park Slope,40.676576,-73.977798,school,"{'type': 'Point', 'coordinates': [40.676576, -73.977798]}"
7,Urban Assembly Unison School,40.68486,-73.960456,school,"{'type': 'Point', 'coordinates': [40.68486, -73.960456]}"
8,Public School 9,40.678459,-73.965965,school,"{'type': 'Point', 'coordinates': [40.678459, -73.965965]}"
