,name,latitude,longitude,category,geometry
36,Sweetgreen,37.56332,-122.325896,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.56332, -122.325896]}"
37,Donut Farm,37.795336,-122.393463,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.795336, -122.393463]}"
38,The Plant Cafe Organic,37.79175,-122.402358,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.79175, -122.402358]}"
39,Core Kitchen,37.804159,-122.27261,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.804159, -122.27261]}"
40,Nourish Cafe,37.790628,-122.41706,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.790628, -122.41706]}"
41,Lemat,37.8503,-122.271211,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.8503, -122.271211]}"
42,Big Lantern Restaurant,37.764959,-122.423356,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.764959, -122.423356]}"
43,Grilly's Mill Valley,37.89492,-122.532985,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.89492, -122.532985]}"
44,Lion Dance Cafe,37.806124,-122.267772,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.806124, -122.267772]}"
45,Neecha Thai,37.811936,-122.247365,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.811936, -122.247365]}"
46,Obelisco Restaurant,37.77554,-122.224106,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.77554, -122.224106]}"
47,The Green Enchilada,37.650934,-122.491922,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.650934, -122.491922]}"
48,Hippie Thai Street Food,37.770291,-122.445887,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.770291, -122.445887]}"
49,Ike's Sandwiches,37.869681,-122.268353,vegan-restaurant,"{'type': 'Point', 'coordinates': [37.869681, -122.268353]}"
0,Public Works,37.768956,-122.419363,club,"{'type': 'Point', 'coordinates': [37.768956, -122.419363]}"
1,Oasis,37.771782,-122.414442,club,"{'type': 'Point', 'coordinates': [37.771782, -122.414442]}"
2,Jolene's Bar,37.765554,-122.413429,club,"{'type': 'Point', 'coordinates': [37.765554, -122.413429]}"
3,The Great Northern,37.767481,-122.40659,club,"{'type': 'Point', 'coordinates': [37.767481, -122.40659]}"
4,Madrone Art Bar,37.774201,-122.437404,club,"{'type': 'Point', 'coordinates': [37.774201, -122.437404]}"
5,Club Six,37.781406,-122.40949,club,"{'type': 'Point', 'coordinates': [37.781406, -122.40949]}"
6,F8 1192 Folsom,37.775283,-122.409986,club,"{'type': 'Point', 'coordinates': [37.775283, -122.409986]}"
7,The View,37.785207,-122.404625,club,"{'type': 'Point', 'coordinates': [37.785207, -122.404625]}"
8,Midnight Sun,37.760801,-122.434146,club,"{'type': 'Point', 'coordinates': [37.760801, -122.434146]}"
9,Bay View Boat Club,37.771064,-122.386157,club,"{'type': 'Point', 'coordinates': [37.771064, -122.386157]}"
10,Underground SF,37.772415,-122.429244,club,"{'type': 'Point', 'coordinates': [37.772415, -122.429244]}"
11,Cat Club,37.775367,-122.409851,club,"{'type': 'Point', 'coordinates': [37.775367, -122.409851]}"
12,Sláinte,37.79598,-122.276658,club,"{'type': 'Point', 'coordinates': [37.79598, -122.276658]}"
13,Sundance Saloon,37.739852,-122.404675,club,"{'type': 'Point', 'coordinates': [37.739852, -122.404675]}"
14,El Lopo,37.788978,-122.42069,club,"{'type': 'Point', 'coordinates': [37.788978, -122.42069]}"
15,Blondie's Bar,37.764119,-122.421944,club,"{'type': 'Point', 'coordinates': [37.764119, -122.421944]}"
16,Beaux,37.763609,-122.434169,club,"{'type': 'Point', 'coordinates': [37.763609, -122.434169]}"
17,Monarch,37.780935,-122.408387,club,"{'type': 'Point', 'coordinates': [37.780935, -122.408387]}"
18,The Plough And Stars,37.783261,-122.460346,club,"{'type': 'Point', 'coordinates': [37.783261, -122.460346]}"
19,DNA Lounge,37.771002,-122.412675,club,"{'type': 'Point', 'coordinates': [37.771002, -122.412675]}"
20,Pier 23 Cafe,37.803372,-122.400748,club,"{'type': 'Point', 'coordinates': [37.803372, -122.400748]}"
21,Monroe,37.79795,-122.405017,club,"{'type': 'Point', 'coordinates': [37.79795, -122.405017]}"
22,Danzhaus Aka The Gingerbread House,37.750074,-122.396176,club,"{'type': 'Point', 'coordinates': [37.750074, -122.396176]}"
23,Southside Spirit House,37.787118,-122.397568,club,"{'type': 'Point', 'coordinates': [37.787118, -122.397568]}"
24,Bootie San Francisco,37.771002,-122.412675,club,"{'type': 'Point', 'coordinates': [37.771002, -122.412675]}"
25,MeloMelo Kava Bar,37.87119,-122.277394,club,"{'type': 'Point', 'coordinates': [37.87119, -122.277394]}"
26,Hello Stranger,37.806928,-122.269253,club,"{'type': 'Point', 'coordinates': [37.806928, -122.269253]}"
27,The Wreck Room,37.791186,-122.417021,club,"{'type': 'Point', 'coordinates': [37.791186, -122.417021]}"
28,White Horse Inn,37.851754,-122.260498,club,"{'type': 'Point', 'coordinates': [37.851754, -122.260498]}"
29,Ruby Room,37.801507,-122.263559,club,"{'type': 'Point', 'coordinates': [37.801507, -122.263559]}"
30,Radio,37.803291,-122.271125,club,"{'type': 'Point', 'coordinates': [37.803291, -122.271125]}"
31,Halcyon,37.771424,-122.41399,club,"{'type': 'Point', 'coordinates': [37.771424, -122.41399]}"
32,The Mint Karaoke Lounge,37.770221,-122.425889,club,"{'type': 'Point', 'coordinates': [37.770221, -122.425889]}"
33,Lookout,37.764363,-122.433282,club,"{'type': 'Point', 'coordinates': [37.764363, -122.433282]}"
34,Latin American Club,37.75544,-122.4205,club,"{'type': 'Point', 'coordinates': [37.75544, -122.4205]}"
35,1015 Folsom,37.778128,-122.405784,club,"{'type': 'Point', 'coordinates': [37.778128, -122.405784]}"
36,Death Guild,37.771067,-122.412679,club,"{'type': 'Point', 'coordinates': [37.771067, -122.412679]}"
37,Make-Out Room,37.755294,-122.419417,club,"{'type': 'Point', 'coordinates': [37.755294, -122.419417]}"
38,Raven Bar,37.775665,-122.408936,club,"{'type': 'Point', 'coordinates': [37.775665, -122.408936]}"
39,Space 550,37.739852,-122.404675,club,"{'type': 'Point', 'coordinates': [37.739852, -122.404675]}"
40,The Swingin' Door,37.545093,-122.304619,club,"{'type': 'Point', 'coordinates': [37.545093, -122.304619]}"
41,Beauty Bar,37.760396,-122.41893,club,"{'type': 'Point', 'coordinates': [37.760396, -122.41893]}"
42,Comet Club,37.798191,-122.435859,club,"{'type': 'Point', 'coordinates': [37.798191, -122.435859]}"
43,Condor Club,37.798052,-122.406673,club,"{'type': 'Point', 'coordinates': [37.798052, -122.406673]}"
44,Slate Bar,37.765048,-122.417914,club,"{'type': 'Point', 'coordinates': [37.765048, -122.417914]}"
45,Roccapulco,37.747169,-122.419129,club,"{'type': 'Point', 'coordinates': [37.747169, -122.419129]}"
46,Temple Nightclub,37.787904,-122.397112,club,"{'type': 'Point', 'coordinates': [37.787904, -122.397112]}"
47,Milk Bar,37.769544,-122.452651,club,"{'type': 'Point', 'coordinates': [37.769544, -122.452651]}"
48,Q Bar,37.761624,-122.435341,club,"{'type': 'Point', 'coordinates': [37.761624, -122.435341]}"
49,Hue SF,37.797934,-122.404801,club,"{'type': 'Point', 'coordinates': [37.797934, -122.404801]}"
0,City College of San Francisco Mission Campus,37.755083,-122.420049,school,"{'type': 'Point', 'coordinates': [37.755083, -122.420049]}"
1,Sunset Elementary School,37.750835,-122.499678,school,"{'type': 'Point', 'coordinates': [37.750835, -122.499678]}"
2,Chinese American International School,37.775275,-122.422111,school,"{'type': 'Point', 'coordinates': [37.775275, -122.422111]}"
3,Children's Day School,37.764166,-122.425172,school,"{'type': 'Point', 'coordinates': [37.764166, -122.425172]}"
4,Creative Arts Charter School,37.779853,-122.435776,school,"{'type': 'Point', 'coordinates': [37.779853, -122.435776]}"
5,McKinley Elementary School,37.767045,-122.436236,school,"{'type': 'Point', 'coordinates': [37.767045, -122.436236]}"
6,Gateway High School,37.783164,-122.437334,school,"{'type': 'Point', 'coordinates': [37.783164, -122.437334]}"
7,Pacific Primary School,37.775584,-122.441615,school,"{'type': 'Point', 'coordinates': [37.775584, -122.441615]}"
8,Live Oak School,37.763563,-122.399263,school,"{'type': 'Point', 'coordinates': [37.763563, -122.399263]}"
9,Harvey Milk Civil Rights Academy,37.759027,-122.436406,school,"{'type': 'Point', 'coordinates': [37.759027, -122.436406]}"
10,Chinese Immersion School at De Avila,37.769696,-122.444276,school,"{'type': 'Point', 'coordinates': [37.769696, -122.444276]}"
11,San Francisco Day School,37.778074,-122.446636,school,"{'type': 'Point', 'coordinates': [37.778074, -122.446636]}"
12,Raoul Wallenberg Traditional High School,37.780367,-122.446127,school,"{'type': 'Point', 'coordinates': [37.780367, -122.446127]}"
13,Lycee Francais La Perouse,37.768003,-122.446755,school,"{'type': 'Point', 'coordinates': [37.768003, -122.446755]}"
14,Daniel Webster Elementary SCHL,37.760539,-122.396075,school,"{'type': 'Point', 'coordinates': [37.760539, -122.396075]}"
15,Town School For Boys,37.791926,-122.440219,school,"{'type': 'Point', 'coordinates': [37.791926, -122.440219]}"
16,Katherine Michiels School,37.749866,-122.422464,school,"{'type': 'Point', 'coordinates': [37.749866, -122.422464]}"
17,New School San Francisco,37.800905,-122.415086,school,"{'type': 'Point', 'coordinates': [37.800905, -122.415086]}"
18,Starr King Elementary School,37.75324,-122.399229,school,"{'type': 'Point', 'coordinates': [37.75324, -122.399229]}"
19,Grattan Elementary School,37.76329,-122.450703,school,"{'type': 'Point', 'coordinates': [37.76329, -122.450703]}"
20,Rooftop Elementary School,37.754621,-122.443597,school,"{'type': 'Point', 'coordinates': [37.754621, -122.443597]}"
21,Paul Revere Elementary School,37.737285,-122.413051,school,"{'type': 'Point', 'coordinates': [37.737285, -122.413051]}"
22,The San Francisco School,37.732725,-122.411564,school,"{'type': 'Point', 'coordinates': [37.732725, -122.411564]}"
23,Argonne Elementary School,37.775318,-122.476569,school,"{'type': 'Point', 'coordinates': [37.775318, -122.476569]}"
24,West Portal Elementary School,37.743445,-122.464497,school,"{'type': 'Point', 'coordinates': [37.743445, -122.464497]}"
25,E R Taylor Elementary School,37.727629,-122.407251,school,"{'type': 'Point', 'coordinates': [37.727629, -122.407251]}"
26,Herbert Hoover Middle School,37.745388,-122.469412,school,"{'type': 'Point', 'coordinates': [37.745388, -122.469412]}"
27,Sunnyside Elementary School,37.730384,-122.448607,school,"{'type': 'Point', 'coordinates': [37.730384, -122.448607]}"
28,San Francisco Community Alt,37.725946,-122.432298,school,"{'type': 'Point', 'coordinates': [37.725946, -122.432298]}"
29,Presidio Middle School,37.780924,-122.489872,school,"{'type': 'Point', 'coordinates': [37.780924, -122.489872]}"
30,Leadership High School,37.721607,-122.445007,school,"{'type': 'Point', 'coordinates': [37.721607, -122.445007]}"
31,Lick Wilmerding High School,37.72237,-122.449134,school,"{'type': 'Point', 'coordinates': [37.72237, -122.449134]}"
32,Katherine Delmar Burke School,37.783669,-122.492831,school,"{'type': 'Point', 'coordinates': [37.783669, -122.492831]}"
33,Lowell High School,37.730788,-122.483799,school,"{'type': 'Point', 'coordinates': [37.730788, -122.483799]}"
34,Jose Ortega Elementary School,37.716303,-122.466464,school,"{'type': 'Point', 'coordinates': [37.716303, -122.466464]}"
35,The Brandeis School of San Francisco,37.713325,-122.475453,school,"{'type': 'Point', 'coordinates': [37.713325, -122.475453]}"
36,Fernando Rivera Intermediate School,37.676452,-122.486573,school,"{'type': 'Point', 'coordinates': [37.676452, -122.486573]}"
37,El Camino High School,37.666933,-122.44141,school,"{'type': 'Point', 'coordinates': [37.666933, -122.44141]}"
38,All Souls Catholic School,37.657254,-122.41528,school,"{'type': 'Point', 'coordinates': [37.657254, -122.41528]}"
39,South San Francisco High School,37.647806,-122.426392,school,"{'type': 'Point', 'coordinates': [37.647806, -122.426392]}"
40,Yu Ming Charter School,37.847501,-122.283584,school,"{'type': 'Point', 'coordinates': [37.847501, -122.283584]}"
41,Westlake Middle School,37.814664,-122.261088,school,"{'type': 'Point', 'coordinates': [37.814664, -122.261088]}"
42,Tamalpais Valley Elementary School,37.874053,-122.527712,school,"{'type': 'Point', 'coordinates': [37.874053, -122.527712]}"
43,Franklin Elementary School,37.793312,-122.248663,school,"{'type': 'Point', 'coordinates': [37.793312, -122.248663]}"
44,American International Montessori School,37.847364,-122.270655,school,"{'type': 'Point', 'coordinates': [37.847364, -122.270655]}"
45,Grand Lake Montessori,37.815984,-122.2509,school,"{'type': 'Point', 'coordinates': [37.815984, -122.2509]}"
46,Monte Verde Elementary,37.636386,-122.45177,school,"{'type': 'Point', 'coordinates': [37.636386, -122.45177]}"
47,Cleveland Elementary School,37.804093,-122.2439,school,"{'type': 'Point', 'coordinates': [37.804093, -122.2439]}"
48,Good Shepherd Catholic School,37.64193,-122.489095,school,"{'type': 'Point', 'coordinates': [37.64193, -122.489095]}"
49,Shu Ren International,37.870122,-122.285899,school,"{'type': 'Point', 'coordinates': [37.870122, -122.285899]}"
0,Starbucks,37.777119,-122.419416,starbucks,"{'type': 'Point', 'coordinates': [37.777119, -122.419416]}"
1,Starbucks,37.784144,-122.407429,starbucks,"{'type': 'Point', 'coordinates': [37.784144, -122.407429]}"
2,Starbucks,37.766742,-122.409414,starbucks,"{'type': 'Point', 'coordinates': [37.766742, -122.409414]}"
3,Starbucks,37.77705,-122.417333,starbucks,"{'type': 'Point', 'coordinates': [37.77705, -122.417333]}"
4,Starbucks,37.767121,-122.393738,starbucks,"{'type': 'Point', 'coordinates': [37.767121, -122.393738]}"
5,Starbucks,37.788371,-122.393555,starbucks,"{'type': 'Point', 'coordinates': [37.788371, -122.393555]}"
6,Starbucks,37.789098,-122.408438,starbucks,"{'type': 'Point', 'coordinates': [37.789098, -122.408438]}"
7,Starbucks,37.765871,-122.40327,starbucks,"{'type': 'Point', 'coordinates': [37.765871, -122.40327]}"
8,Starbucks,37.78447,-122.404008,starbucks,"{'type': 'Point', 'coordinates': [37.78447, -122.404008]}"
9,Starbucks,37.788558,-122.434715,starbucks,"{'type': 'Point', 'coordinates': [37.788558, -122.434715]}"
10,Starbucks,37.790288,-122.433886,starbucks,"{'type': 'Point', 'coordinates': [37.790288, -122.433886]}"
11,Starbucks,37.761005,-122.434723,starbucks,"{'type': 'Point', 'coordinates': [37.761005, -122.434723]}"
12,Starbucks,37.786534,-122.408216,starbucks,"{'type': 'Point', 'coordinates': [37.786534, -122.408216]}"
13,Starbucks,37.782897,-122.431441,starbucks,"{'type': 'Point', 'coordinates': [37.782897, -122.431441]}"
14,Starbucks,37.786145,-122.405612,starbucks,"{'type': 'Point', 'coordinates': [37.786145, -122.405612]}"
15,Starbucks,37.793818,-122.396678,starbucks,"{'type': 'Point', 'coordinates': [37.793818, -122.396678]}"
16,Starbucks,37.762898,-122.410549,starbucks,"{'type': 'Point', 'coordinates': [37.762898, -122.410549]}"
17,Starbucks,37.808309,-122.413086,starbucks,"{'type': 'Point', 'coordinates': [37.808309, -122.413086]}"
18,Starbucks,37.765899,-122.403343,starbucks,"{'type': 'Point', 'coordinates': [37.765899, -122.403343]}"
19,Starbucks,37.799192,-122.449395,starbucks,"{'type': 'Point', 'coordinates': [37.799192, -122.449395]}"
20,Starbucks,37.771253,-122.38925,starbucks,"{'type': 'Point', 'coordinates': [37.771253, -122.38925]}"
21,Starbucks,37.789293,-122.406729,starbucks,"{'type': 'Point', 'coordinates': [37.789293, -122.406729]}"
22,Starbucks,37.769017,-122.427967,starbucks,"{'type': 'Point', 'coordinates': [37.769017, -122.427967]}"
23,Starbucks,37.790219,-122.421982,starbucks,"{'type': 'Point', 'coordinates': [37.790219, -122.421982]}"
24,Starbucks,37.770241,-122.403384,starbucks,"{'type': 'Point', 'coordinates': [37.770241, -122.403384]}"
25,Starbucks,37.787194,-122.410692,starbucks,"{'type': 'Point', 'coordinates': [37.787194, -122.410692]}"
26,Starbucks,37.794601,-122.402669,starbucks,"{'type': 'Point', 'coordinates': [37.794601, -122.402669]}"
27,Starbucks,37.783427,-122.433049,starbucks,"{'type': 'Point', 'coordinates': [37.783427, -122.433049]}"
28,Starbucks,37.805322,-122.414988,starbucks,"{'type': 'Point', 'coordinates': [37.805322, -122.414988]}"
29,Starbucks,37.751353,-122.431652,starbucks,"{'type': 'Point', 'coordinates': [37.751353, -122.431652]}"
30,Starbucks,37.796744,-122.422081,starbucks,"{'type': 'Point', 'coordinates': [37.796744, -122.422081]}"
31,Starbucks,37.797625,-122.430406,starbucks,"{'type': 'Point', 'coordinates': [37.797625, -122.430406]}"
32,Starbucks,37.785943,-122.439864,starbucks,"{'type': 'Point', 'coordinates': [37.785943, -122.439864]}"
33,Starbucks,37.789599,-122.401872,starbucks,"{'type': 'Point', 'coordinates': [37.789599, -122.401872]}"
34,Starbucks,37.775689,-122.446208,starbucks,"{'type': 'Point', 'coordinates': [37.775689, -122.446208]}"
35,Starbucks,37.790448,-122.405722,starbucks,"{'type': 'Point', 'coordinates': [37.790448, -122.405722]}"
36,Starbucks,37.784199,-122.404135,starbucks,"{'type': 'Point', 'coordinates': [37.784199, -122.404135]}"
37,Starbucks,37.786226,-122.453212,starbucks,"{'type': 'Point', 'coordinates': [37.786226, -122.453212]}"
38,Starbucks,37.788625,-122.422318,starbucks,"{'type': 'Point', 'coordinates': [37.788625, -122.422318]}"
39,Starbucks,37.790646,-122.403867,starbucks,"{'type': 'Point', 'coordinates': [37.790646, -122.403867]}"
40,Starbucks,37.741145,-122.387696,starbucks,"{'type': 'Point', 'coordinates': [37.741145, -122.387696]}"
41,Starbucks,37.787664,-122.401113,starbucks,"{'type': 'Point', 'coordinates': [37.787664, -122.401113]}"
42,Starbucks,37.764164,-122.456344,starbucks,"{'type': 'Point', 'coordinates': [37.764164, -122.456344]}"
43,Starbucks,37.79291,-122.40429,starbucks,"{'type': 'Point', 'coordinates': [37.79291, -122.40429]}"
44,Starbucks,37.793025,-122.39978,starbucks,"{'type': 'Point', 'coordinates': [37.793025, -122.39978]}"
45,Starbucks,37.797015,-122.398007,starbucks,"{'type': 'Point', 'coordinates': [37.797015, -122.398007]}"
46,Starbucks,37.782117,-122.446733,starbucks,"{'type': 'Point', 'coordinates': [37.782117, -122.446733]}"
47,Starbucks,37.80278,-122.402936,starbucks,"{'type': 'Point', 'coordinates': [37.80278, -122.402936]}"
48,Starbucks Reserve,37.791487,-122.395101,starbucks,"{'type': 'Point', 'coordinates': [37.791487, -122.395101]}"
49,Starbucks,37.77009,-122.416062,starbucks,"{'type': 'Point', 'coordinates': [37.77009, -122.416062]}"
0,GAIL's Bakery Muswell Hill,51.590185,-0.14609,basketball-court,"{'type': 'Point', 'coordinates': [51.590185, -0.14609]}"
1,Doggy Boutique & Grooming,51.397455,-0.186146,basketball-court,"{'type': 'Point', 'coordinates': [51.397455, -0.186146]}"
2,Smart Dogs,51.482628,-0.21261,basketball-court,"{'type': 'Point', 'coordinates': [51.482628, -0.21261]}"
3,Downtown Woof,51.447689,-0.148501,basketball-court,"{'type': 'Point', 'coordinates': [51.447689, -0.148501]}"
4,Love My Hound,51.40849,-0.039107,basketball-court,"{'type': 'Point', 'coordinates': [51.40849, -0.039107]}"
5,Hot Dogs Grooming Parlour,51.647089,0.053841,basketball-court,"{'type': 'Point', 'coordinates': [51.647089, 0.053841]}"
6,Dogtastic,51.707826,-0.331201,basketball-court,"{'type': 'Point', 'coordinates': [51.707826, -0.331201]}"
7,Lovely Lucky's,51.489278,-0.117674,basketball-court,"{'type': 'Point', 'coordinates': [51.489278, -0.117674]}"
8,Doggone Fabulous,51.525196,-0.191193,basketball-court,"{'type': 'Point', 'coordinates': [51.525196, -0.191193]}"
9,Doherty Dog Training,51.466025,-0.158057,basketball-court,"{'type': 'Point', 'coordinates': [51.466025, -0.158057]}"
10,Pets in the City,51.518865,-0.218947,basketball-court,"{'type': 'Point', 'coordinates': [51.518865, -0.218947]}"
11,The Wag Club,51.552074,-0.196044,basketball-court,"{'type': 'Point', 'coordinates': [51.552074, -0.196044]}"
12,JJ's VIP PETS,51.582418,-0.098454,basketball-court,"{'type': 'Point', 'coordinates': [51.582418, -0.098454]}"
13,Cat Care Callers,51.429233,-0.126407,basketball-court,"{'type': 'Point', 'coordinates': [51.429233, -0.126407]}"
14,Love Luna,51.421279,-0.085619,basketball-court,"{'type': 'Point', 'coordinates': [51.421279, -0.085619]}"
15,K9 Couture Mobile Dog Grooming,51.598319,-0.138476,basketball-court,"{'type': 'Point', 'coordinates': [51.598319, -0.138476]}"
16,The Groom Room Hendon,51.580994,-0.245156,basketball-court,"{'type': 'Point', 'coordinates': [51.580994, -0.245156]}"
17,Curracloe,51.504431,-0.30657,basketball-court,"{'type': 'Point', 'coordinates': [51.504431, -0.30657]}"
18,Melly's Mutts,51.459742,0.040901,basketball-court,"{'type': 'Point', 'coordinates': [51.459742, 0.040901]}"
19,K 9 Grooms,51.397609,-0.186327,basketball-court,"{'type': 'Point', 'coordinates': [51.397609, -0.186327]}"
20,All Four Pets,51.420729,0.002415,basketball-court,"{'type': 'Point', 'coordinates': [51.420729, 0.002415]}"
21,The Groom Room Brentford,51.48213,-0.314275,basketball-court,"{'type': 'Point', 'coordinates': [51.48213, -0.314275]}"
22,Poochs Mobile Pamper Van,51.637194,-0.083375,basketball-court,"{'type': 'Point', 'coordinates': [51.637194, -0.083375]}"
23,Pet Universe Cat & Dog Grooming Salon,51.594867,0.056035,basketball-court,"{'type': 'Point', 'coordinates': [51.594867, 0.056035]}"
24,Pet Universe,51.594888,0.056506,basketball-court,"{'type': 'Point', 'coordinates': [51.594888, 0.056506]}"
25,Classy Canines,51.631183,0.004266,basketball-court,"{'type': 'Point', 'coordinates': [51.631183, 0.004266]}"
26,Absolutely No Tangles,51.566004,-0.35268,basketball-court,"{'type': 'Point', 'coordinates': [51.566004, -0.35268]}"
27,Puppy & Dog Training,51.655573,-0.188784,basketball-court,"{'type': 'Point', 'coordinates': [51.655573, -0.188784]}"
28,Mutleys Grooming Studio,51.391089,0.039449,basketball-court,"{'type': 'Point', 'coordinates': [51.391089, 0.039449]}"
29,Teddy Bear Dog Grooming Limited,51.455451,-0.366447,basketball-court,"{'type': 'Point', 'coordinates': [51.455451, -0.366447]}"
30,Bexleyheath Dog Grooming,51.478815,0.127803,basketball-court,"{'type': 'Point', 'coordinates': [51.478815, 0.127803]}"
31,Puppylove Grooming,51.424268,0.107074,basketball-court,"{'type': 'Point', 'coordinates': [51.424268, 0.107074]}"
32,Pawtastic Gundog Adventures,51.354553,-0.013799,basketball-court,"{'type': 'Point', 'coordinates': [51.354553, -0.013799]}"
33,Waggs Professional Dog Grooming,51.328033,-0.108707,basketball-court,"{'type': 'Point', 'coordinates': [51.328033, -0.108707]}"
34,MiGroomers Dagenham,51.564975,0.146288,basketball-court,"{'type': 'Point', 'coordinates': [51.564975, 0.146288]}"
35,Barbaras Dog Grooming,51.610261,-0.374556,basketball-court,"{'type': 'Point', 'coordinates': [51.610261, -0.374556]}"
36,Pawgeous Pooches,51.338482,-0.260109,basketball-court,"{'type': 'Point', 'coordinates': [51.338482, -0.260109]}"
37,Emma's Groom Room,51.446137,-0.424054,basketball-court,"{'type': 'Point', 'coordinates': [51.446137, -0.424054]}"
38,Purrfect Pooches,51.45238,0.177798,basketball-court,"{'type': 'Point', 'coordinates': [51.45238, 0.177798]}"
39,Dial a Dog Wash,51.696973,-0.027874,basketball-court,"{'type': 'Point', 'coordinates': [51.696973, -0.027874]}"
40,The Grooming Shed,51.701876,-0.028085,basketball-court,"{'type': 'Point', 'coordinates': [51.701876, -0.028085]}"
41,Hollywood Dogs,51.606785,0.166843,basketball-court,"{'type': 'Point', 'coordinates': [51.606785, 0.166843]}"
42,Jay-Jay Groomers,51.336645,-0.320292,basketball-court,"{'type': 'Point', 'coordinates': [51.336645, -0.320292]}"
43,Shaggy to Chic Pet Grooming Service,51.580983,0.190471,basketball-court,"{'type': 'Point', 'coordinates': [51.580983, 0.190471]}"
44,Kingsfield Dog Walkers,51.642561,-0.389362,basketball-court,"{'type': 'Point', 'coordinates': [51.642561, -0.389362]}"
45,Vanity Paws,51.565271,0.199129,basketball-court,"{'type': 'Point', 'coordinates': [51.565271, 0.199129]}"
46,Missy Pawfect Care & Grooming Service,51.304517,-0.234754,basketball-court,"{'type': 'Point', 'coordinates': [51.304517, -0.234754]}"
47,Carrie's Crufty Cuts,51.456723,0.206591,basketball-court,"{'type': 'Point', 'coordinates': [51.456723, 0.206591]}"
48,Dazzlingdogs,51.391459,0.165554,basketball-court,"{'type': 'Point', 'coordinates': [51.391459, 0.165554]}"
49,The Groom Room Walton on Thames,51.387927,-0.418045,basketball-court,"{'type': 'Point', 'coordinates': [51.387927, -0.418045]}"
