,name,latitude,longitude,category
0,BeastyFeast,40.740583,-74.003878,basketball-court
1,The Salty Paw,40.707577,-74.001743,basketball-court
2,Biscuits & Bath,40.736371,-73.996113,basketball-court
3,Eva's Play Pups,40.722154,-73.959235,basketball-court
4,Dog Room Club,40.785382,-73.951538,basketball-court
5,Walter's Pet Styles,40.745053,-73.978287,basketball-court
6,Club Barks,40.714914,-74.043018,basketball-court
7,Wooftown,40.733568,-74.00395,basketball-court
8,Camp Canine,40.777866,-73.97817,basketball-court
9,Monster Mutt,40.685845,-73.991899,basketball-court
10,The Barker Lounge,40.658462,-74.285956,basketball-court
11,The Pawlour,40.659498,-73.991431,basketball-court
12,Paterson Bird Store,40.894968,-74.22577,basketball-court
13,Pet Supplies Plus,40.844761,-74.106314,basketball-court
14,Harlem Doggie Day Spa,40.825078,-73.943706,basketball-court
15,Pet Supplies Plus,40.721874,-74.333301,basketball-court
16,Biscuits & Bath,40.718324,-74.009108,basketball-court
17,Beasty Feast,40.734146,-74.006505,basketball-court
18,Dogma,40.730158,-74.004382,basketball-court
19,Puppy Loft,40.746792,-73.995781,basketball-court
20,Le Doggie Cool,40.719296,-73.960511,basketball-court
21,Kiki's Pet Spa & Boutique,40.689684,-73.969541,basketball-court
22,Gretch Pet Spa,40.708253,-73.956734,basketball-court
23,Lucy's Lucky Dogs,40.708559,-73.943262,basketball-court
24,Happy Dogs Long Island City,40.742949,-73.956195,basketball-court
25,Groomingdales,40.774584,-73.951647,basketball-court
26,D Is For Doggy,40.788612,-73.974,basketball-court
27,The Diamond Collar,40.622329,-74.004913,basketball-court
28,NY Dog Daycare,40.793186,-73.940254,basketball-court
29,The Bark Shoppe,40.802581,-73.952331,basketball-court
30,Shampooch,40.608468,-73.973838,basketball-court
31,Tommy's Pet Salon,40.824718,-73.988619,basketball-court
32,Pimp My Pooch,40.600898,-73.978942,basketball-court
33,My Best Friend Too,40.727083,-73.856186,basketball-court
34,Lisa's Pet Styles,40.822084,-73.943852,basketball-court
35,Bully Zone Pet Supplies,40.757345,-74.167111,basketball-court
36,Noelles Grooming Salon Noelle's Grooming,40.814579,-74.166617,basketball-court
37,NY Puppy Club,40.758077,-73.789746,basketball-court
38,Liberty Pet Grooming,40.693407,-74.23636,basketball-court
39,Bow Wow Wow Pet Groomers,40.596338,-74.182577,basketball-court
40,Hounds Town Bergen,40.888332,-74.080579,basketball-court
41,Modern Pet,40.778515,-73.777397,basketball-court
42,Pups At Play Montclair,40.815671,-74.209743,basketball-court
43,Preferred Pet Care,40.716139,-74.263131,basketball-court
44,Paramus Puppy Spa,40.921496,-74.06805,basketball-court
45,Charming Pet Grooming,40.711234,-74.310278,basketball-court
46,Once Upon A Tail,40.792368,-74.313541,basketball-court
47,VIPuppy Spa,40.721543,-74.335338,basketball-court
48,Cheekydog Doggy Daycare,40.70393,-73.987068,basketball-court
49,Downtown Woodys Grooming Salon,40.728285,-74.049691,basketball-court
0,Stuyvesant Town Basketball Courts,40.732345,-73.979407,basketball-court
1,Rucker Park Basketball Courts,40.829736,-73.936358,basketball-court
2,West 4th Street Courts,40.731228,-74.000757,basketball-court
3,Hudson River Park Basketball Court,40.718869,-74.012884,basketball-court
4,Dyckman Basketball Court,40.862664,-73.920891,basketball-court
5,Basketball Courts,40.725705,-74.011409,basketball-court
6,Jordan Terminal 23,40.749365,-73.990423,basketball-court
7,Marvin's Court,40.713892,-74.009456,basketball-court
8,Sugar NYC,40.709285,-74.006349,basketball-court
9,45 Wall Basketball Court,40.706223,-74.00985,basketball-court
10,15 William Basketball Court,40.705347,-74.010339,basketball-court
11,Lehman High School Gym,40.70576,-74.014981,basketball-court
12,Masaryk Basketball,40.717374,-73.980524,basketball-court
13,BTSH Hockey League,40.724199,-73.981446,basketball-court
14,Zogsports- Stuyvesant Town Bball Court,40.731429,-73.981379,basketball-court
15,Playground 9- Basketball Court/Sprinklers,40.732173,-73.979793,basketball-court
16,William Sheridan Courts,40.715371,-73.964778,basketball-court
17,Church Square Park Basketball Courts,40.741938,-74.031314,basketball-court
18,Basketball Gym At The Dylan,40.746532,-73.985464,basketball-court
19,McCarren Park Basketball Courts,40.71699,-73.956722,basketball-court
20,Madison Club,40.750471,-73.993437,basketball-court
21,The Post,40.725252,-73.954334,basketball-court
22,Robert Moses Basketball Courts,40.748117,-73.968711,basketball-court
23,UN Basketball Courts,40.748064,-73.968665,basketball-court
24,14th Street Viaduct Basketball Court,40.754792,-74.034179,basketball-court
25,ABC Hoops NYC Midtown West Arena,40.763658,-73.990679,basketball-court
26,Harborview Basketball Courts,40.768133,-73.990644,basketball-court
27,LINC Basketball Court,40.74865,-73.942745,basketball-court
28,Queensbridge Basketball Courts,40.755053,-73.949454,basketball-court
29,Kosciuszko st payground nyc,40.693266,-73.928325,basketball-court
30,Charles Barkley Center,40.661693,-73.958035,basketball-court
31,NY Urban Basketball,40.785851,-73.974286,basketball-court
32,Valhalla Courts,40.636126,-74.020535,basketball-court
33,Trinity School - Advertising Basketball League,40.79047,-73.971143,basketball-court
34,Tilden Playground,40.649707,-73.932687,basketball-court
35,Aron Hall Basketball Courts,40.788057,-73.952428,basketball-court
36,North Meadow Basketball Courts,40.791165,-73.959323,basketball-court
37,Happy Warrior Playground Basketball Courts,40.79577,-73.96877,basketball-court
38,PS 145 Basketball Courts,40.798393,-73.965593,basketball-court
39,Franklin Plaza Ball Courts,40.79181,-73.943261,basketball-court
40,Riverside Park Basketball Courts,40.806162,-73.96983,basketball-court
41,Morningside Park Basketball Court,40.80306,-73.958646,basketball-court
42,Seth Low Basketball Court,40.603406,-73.985746,basketball-court
43,Marine Park Basketball Courts,40.608548,-73.936784,basketball-court
44,First Street Basketball Courts,40.646217,-74.134001,basketball-court
45,Queens BasketBall Court,40.768523,-73.868356,basketball-court
46,Riverbank State Park Athletics,40.826267,-73.956099,basketball-court
47,Boystown Gymnasium,40.768953,-74.151834,basketball-court
48,Roberto Clemente State Park,40.85254,-73.92169,basketball-court
49,EBC Rucker Park,40.829566,-73.936658,basketball-court
0,Metrograph,40.715144,-73.991174,vegan-restaurant
1,Sweetgreen,40.705613,-74.008517,vegan-restaurant
2,Sweetgreen,40.729937,-74.002583,vegan-restaurant
3,Le Botaniste,40.720398,-74.000286,vegan-restaurant
4,Sweetgreen,40.738172,-73.991337,vegan-restaurant
5,Hudson Clearwater,40.731169,-74.006867,vegan-restaurant
6,Nish Nush,40.709455,-74.008014,vegan-restaurant
7,Sweetgreen,40.702778,-73.989816,vegan-restaurant
8,Public Records,40.682166,-73.98639,vegan-restaurant
9,Sweetgreen,40.733936,-73.992393,vegan-restaurant
10,Sweetgreen,40.739288,-74.005879,vegan-restaurant
11,Jajaja,40.729852,-74.004585,vegan-restaurant
12,Lekka Burger,40.715049,-74.010549,vegan-restaurant
13,Sweetgreen,40.715873,-73.959168,vegan-restaurant
14,Spicy Moon Vegeta,40.726634,-73.987129,vegan-restaurant
15,Sweetgreen,40.744935,-73.988633,vegan-restaurant
16,Spicy Moon Vegan,40.729301,-73.998192,vegan-restaurant
17,Soda Club,40.726672,-73.979753,vegan-restaurant
18,Clementine Bakery,40.687581,-73.959514,vegan-restaurant
19,Planta Queen,40.74441,-73.988319,vegan-restaurant
20,Sweetgreen,40.752533,-73.987009,vegan-restaurant
21,Kimbap Lab,40.716206,-73.959791,vegan-restaurant
22,Bunna Cafe,40.704924,-73.927895,vegan-restaurant
23,Red Bamboo,40.731292,-74.000367,vegan-restaurant
24,Zooba,40.72118,-73.997304,vegan-restaurant
25,Beyond Sushi Herald Square,40.752383,-73.988576,vegan-restaurant
26,Modern Love Brooklyn,40.709803,-73.951208,vegan-restaurant
27,Franchia,40.747505,-73.981396,vegan-restaurant
28,Natural Blend,40.673855,-73.962778,vegan-restaurant
29,Wild Ginger Vegetarian Kitchen,40.7205,-73.996536,vegan-restaurant
30,Dun-Well Doughnuts,40.707453,-73.940252,vegan-restaurant
31,Buddha Bodai,40.713803,-73.998847,vegan-restaurant
32,Hangawi,40.746764,-73.984862,vegan-restaurant
33,sweetgreen,40.715159,-74.034124,vegan-restaurant
34,Beyond Sushi,40.763269,-73.97712,vegan-restaurant
35,Dirt Candy,40.717852,-73.990757,vegan-restaurant
36,Guevara’s,40.687921,-73.96293,vegan-restaurant
37,Etérea,40.724686,-73.983697,vegan-restaurant
38,Le Petit Monstre,40.696201,-73.967787,vegan-restaurant
39,Sweetgreen,40.752639,-74.001035,vegan-restaurant
40,Ras Plant Based,40.673368,-73.956829,vegan-restaurant
41,Sweetgreen,40.767052,-73.956819,vegan-restaurant
42,Jajaja Mexicana,40.720173,-73.961701,vegan-restaurant
43,Peacefood Cafe,40.785289,-73.977105,vegan-restaurant
44,Delice & Sarrasin,40.733709,-74.000768,vegan-restaurant
45,The Hummus & Co - Ave,40.739182,-73.995875,vegan-restaurant
46,Izzy Rose,40.686903,-73.962672,vegan-restaurant
47,Pet Shop,40.721303,-74.04607,vegan-restaurant
48,The Butcher's Daughter,40.72071,-73.994754,vegan-restaurant
49,The Cliff,40.749215,-74.041391,vegan-restaurant
0,The Up and Up,40.729613,-74.000606,club
1,Village Vanguard,40.736003,-74.001688,club
2,The Royal Palms Shuffleboard Club,40.678593,-73.986948,club
3,Brouwerij Lane,40.729742,-73.957869,club
4,Le Bain,40.740795,-74.007991,club
5,Goldie's,40.72571,-73.945272,club
6,Birdland,40.759098,-73.98967,club
7,Tao Downtown,40.742413,-74.004038,club
8,As Is NYC,40.764662,-73.991461,club
9,Barbes,40.667789,-73.983821,club
10,House of Yes,40.706711,-73.923555,club
11,Bonnie Vee,40.722402,-73.992027,club
12,Karaoke Duet 53,40.764316,-73.984282,club
13,Pearl's Social & Billy Club,40.707145,-73.921262,club
14,169 Bar,40.713955,-73.989791,club
15,Stonewall Inn,40.733886,-74.002172,club
16,The Narrows,40.704146,-73.930789,club
17,The Carnegie Club,40.764334,-73.979652,club
18,STK,40.739906,-74.007332,club
19,Indoors at Nowadays,40.692844,-73.901482,club
20,Mercury Lounge,40.722113,-73.986777,club
21,Rudy's Bar & Grill,40.760014,-73.991715,club
22,The Frying Pan,40.752274,-74.00849,club
23,Duff's,40.708761,-73.957888,club
24,The Eagle,40.751736,-74.00445,club
25,Good Room,40.726855,-73.952868,club
26,Nublu,40.725644,-73.977967,club
27,Bossa Nova Civic Club,40.69791,-73.928065,club
28,The Duplex,40.733762,-74.002493,club
29,Sugar Monk,40.808914,-73.951744,club
30,The Core Club,40.760528,-73.972688,club
31,Ty's,40.733099,-74.005328,club
32,Bembe,40.711155,-73.965138,club
33,Canal Bar,40.678028,-73.985922,club
34,Valhalla,40.765959,-73.987405,club
35,Blew Smoke,40.68002,-73.96402,club
36,Clandestino,40.71467,-73.990763,club
37,The Box,40.72187,-73.992211,club
38,Bed-Vyne Cocktail,40.682963,-73.940713,club
39,Biddy's Pub,40.781073,-73.949143,club
40,Trans Pecos,40.697082,-73.906395,club
41,Carolines On Broadway,40.760921,-73.984106,club
42,Larry Flynt's Hustler Club,40.767455,-73.995941,club
43,Mamajuana Cafe Queens,40.752894,-73.904733,club
44,TBA Brooklyn,40.711125,-73.966271,club
45,Nowhere,40.73184,-73.984146,club
46,The Sackett,40.678022,-73.982172,club
47,Xstasy Night Club,40.65855,-73.996581,club
48,Union League Club,40.748937,-73.980317,club
49,Marquee,40.75004,-74.002688,club
0,Fiorello H. LaGuardia High School,40.774004,-73.985273,school
1,Townsend Harris High S,40.734939,-73.821328,school
2,P.S. 11 - William T. Harris School,40.744393,-74.000666,school
3,Brooklyn Technical High School,40.688885,-73.976605,school
4,Ps 133 William A Butler,40.680165,-73.980642,school
5,Public School 11,40.685519,-73.966021,school
6,Ps 282 Park Slope,40.676576,-73.977798,school
7,Urban Assembly Unison School,40.68486,-73.960456,school
8,Public School 9,40.678459,-73.965965,school
9,Ps 321 William Penn,40.671556,-73.978082,school
10,Primary Prep,40.726512,-74.066408,school
11,Success Academy Midtown West,40.763818,-73.990729,school
12,P.S. 111 Adolph S. Ochs,40.766111,-73.98977,school
13,High School for Environmental Studies,40.767871,-73.988529,school
14,Ps 452,40.771678,-73.987455,school
15,Ethical Culture School,40.770904,-73.98017,school
16,Ps 199 Jessie Isador Straus,40.77796,-73.984686,school
17,William T Sherman School,40.781918,-73.978022,school
18,New Heights Middle School,40.662211,-73.93665,school
19,Ps 290 Manhattan New School,40.775196,-73.952982,school
20,Marymount School/Pratt Mansions,40.779884,-73.961335,school
21,Brearley School,40.772588,-73.94554,school
22,Rodeph Sholom Day School,40.784157,-73.971029,school
23,Manhattan Country School,40.786383,-73.974569,school
24,West Side Montessori School,40.793054,-73.975441,school
25,St Ephrem School,40.625964,-74.015817,school
26,Public School 315,40.633066,-73.954535,school
27,Ps85q The Judge Charles Vallone School,40.772913,-73.915008,school
28,Elm Community Charter School,40.737539,-73.884172,school
29,Stem Institute Of Manhattan,40.801744,-73.95536,school
30,Public School 204,40.613675,-74.006225,school
31,Ps 193 Gil Hodges,40.621813,-73.950313,school
32,Public School 222,40.613717,-73.938853,school
33,P.S. 101 - The School In The Gardens,40.715229,-73.843273,school
34,Cardinal Hayes High School,40.820574,-73.925467,school
35,Sacred Heart School,40.807922,-74.117897,school
36,Sheepshead Bay High School,40.593315,-73.936508,school
37,Dos Puentes Elementary School,40.8505,-73.93406,school
38,Public School 138,40.822409,-73.853233,school
39,Berkeley Elementary School,40.786178,-74.193187,school
40,Francis Lewis High School,40.740785,-73.795165,school
41,Hawthorne High School,40.953541,-74.159833,school
42,Academy for Personal Leadership and Excellence,40.85959,-73.900156,school
43,Staten Island Technical High School,40.567982,-74.115724,school
44,Monsignor Scanlan High School,40.825237,-73.837808,school
45,St Kevin's School,40.754223,-73.786422,school
46,Demarest Elementary School,40.824463,-74.178274,school
47,North Star Academy Charter,40.74492,-74.232932,school
48,Public School 72,40.822988,-73.818088,school
49,Academy Of Mt St Ursula,40.868985,-73.885928,school
0,Starbucks,40.714207,-74.01571,starbucks
1,Starbucks,40.711052,-74.004848,starbucks
2,Starbucks,40.705271,-74.011165,starbucks
3,Starbucks,40.718209,-74.007401,starbucks
4,Starbucks,40.711646,-74.006792,starbucks
5,Starbucks,40.715787,-74.003246,starbucks
6,Starbucks,40.704517,-74.013099,starbucks
7,Starbucks,40.713737,-74.009232,starbucks
8,Starbucks,40.712073,-74.010911,starbucks
9,Starbucks,40.710914,-74.009905,starbucks
10,Starbucks,40.708829,-74.011219,starbucks
11,Starbucks,40.72065,-74.010859,starbucks
12,Starbucks,40.714792,-74.006131,starbucks
13,Starbucks,40.705266,-74.011339,starbucks
14,Starbucks,40.708392,-74.007449,starbucks
15,Starbucks,40.703248,-74.014139,starbucks
16,Starbucks,40.704832,-74.007482,starbucks
17,Starbucks,40.718878,-74.002626,starbucks
18,Starbucks,40.715528,-74.008823,starbucks
19,Starbucks,40.707166,-74.004956,starbucks
20,Starbucks,40.710262,-74.00809,starbucks
21,Starbucks,40.729189,-74.005033,starbucks
22,Starbucks,40.741678,-74.005275,starbucks
23,Starbucks,40.726299,-74.033087,starbucks
24,Starbucks,40.704571,-74.00913,starbucks
25,Starbucks,40.702689,-73.991078,starbucks
26,Starbucks,40.719677,-73.999035,starbucks
27,Starbucks,40.726818,-74.000234,starbucks
28,Starbucks,40.722501,-73.997905,starbucks
29,Starbucks,40.733063,-74.002707,starbucks
30,Starbucks,40.694525,-73.993898,starbucks
31,Starbucks,40.70286,-74.012553,starbucks
32,Starbucks,40.689028,-73.98583,starbucks
33,Starbucks,40.690745,-73.986159,starbucks
34,Starbucks,40.715882,-74.033323,starbucks
35,Starbucks,40.740498,-74.005054,starbucks
36,Starbucks,40.719481,-74.041718,starbucks
37,Starbucks,40.691703,-73.988596,starbucks
38,Starbucks,40.695038,-73.982924,starbucks
39,Starbucks,40.69121,-73.982905,starbucks
40,Starbucks,40.730042,-73.99164,starbucks
41,Starbucks,40.727217,-73.995491,starbucks
42,Starbucks,40.719332,-73.989898,starbucks
43,Starbucks,40.725812,-74.00552,starbucks
44,Starbucks,40.693128,-73.983766,starbucks
45,Starbucks,40.736948,-73.996704,starbucks
46,Starbucks,40.733035,-73.999737,starbucks
47,Starbucks,40.724786,-73.987668,starbucks
48,Starbucks Reserve,40.73667,-74.000784,starbucks
49,Starbucks Pick Up,40.734202,-73.992344,starbucks
0,Pet Food Express,37.78757,-122.446339,basketball-court
1,Pawtrero Hill BathHouse & Feed,37.78382,-122.389322,basketball-court
2,Wag Hotels San Francisco,37.768475,-122.414103,basketball-court
3,Wags Pet Wash & Boutique,37.793742,-122.421187,basketball-court
4,The Dog Barber,37.770428,-122.424897,basketball-court
5,Healthy Spot,37.772602,-122.391695,basketball-court
6,Wag Hotels Oakland,37.793147,-122.26523,basketball-court
7,Animal House,37.770924,-122.430374,basketball-court
8,The Pawington,37.641349,-122.40382,basketball-court
9,Groom,37.782831,-122.469349,basketball-court
10,Bernie's Grooming,37.766871,-122.412862,basketball-court
11,SF Puppy Love,37.779676,-122.401321,basketball-court
12,Russian Hill Dog Grooming Express,37.787221,-122.432987,basketball-court
13,Bubbles & Beans Laundromat,37.751867,-122.422367,basketball-court
14,Russian Hill Dog Grooming,37.798507,-122.419103,basketball-court
15,The Grateful Dog - Sf,37.800338,-122.43061,basketball-court
16,Kosita's Pet Grooming,37.73929,-122.417612,basketball-court
17,Fog City Dogs,37.738534,-122.403523,basketball-court
18,Top Dog Boutique & Grooming,37.780892,-122.473748,basketball-court
19,Ocean Paws by Expert Pet,37.724463,-122.459947,basketball-court
20,SF Dog Parlour,37.71117,-122.404061,basketball-court
21,Under One Woof,37.776584,-122.276901,basketball-court
22,Broadway Grooming Clinic,37.803034,-122.276276,basketball-court
23,All About the Dogue Salon & Spa,37.829573,-122.279174,basketball-court
24,Bliss Bound Hound,37.811891,-122.251023,basketball-court
25,Spaw Fitness,37.84754,-122.26528,basketball-court
26,Pet Stylist Heather Tuthill,37.826975,-122.252035,basketball-court
27,Drummond's Pet Grooming,37.737712,-122.240807,basketball-court
28,Blank & Cables,37.775821,-122.227782,basketball-court
29,Metro Dog,37.900604,-122.309856,basketball-court
30,Dog's Best Friend & The Cat's Meow,37.896177,-122.300622,basketball-court
31,Doggie Styles,37.897963,-122.535392,basketball-court
32,Poodles A LA Pamela,37.807264,-122.222046,basketball-court
33,Le Chien Fortune,37.612537,-122.404631,basketball-court
34,Petvet Petfood,37.92044,-122.3169,basketball-court
35,Tamalpais Dog Grooming,37.925803,-122.522653,basketball-court
36,Pet Choice,37.788266,-122.19591,basketball-court
37,Doggy Dog Grooming,37.944164,-122.328986,basketball-court
38,Jennifer's Pet Grooming,37.944348,-122.329141,basketball-court
39,Bark Station Pet Salon,37.579487,-122.344155,basketball-court
40,Avenue Pet Salon,37.577254,-122.348605,basketball-court
41,Dog Time,37.712368,-122.148475,basketball-court
42,Waiterock Pet Ranch,37.891971,-122.140096,basketball-court
43,Tender Loving Care Pets Grooming,37.696743,-122.115954,basketball-court
44,Fluff Dog Grooming,37.722823,-122.154805,basketball-court
45,San Francisco Pet Grooming,37.771458,-122.430164,basketball-court
46,Moulin Pooch San Francisco,37.768888,-122.436058,basketball-court
47,Wags,37.793872,-122.421194,basketball-court
48,Blank & Cables,37.755047,-122.412379,basketball-court
49,Pawz Spa Grooming,37.800011,-122.433171,basketball-court
0,Berry Basketball Courts,37.772031,-122.397898,basketball-court
1,Soma Rec Center,37.778838,-122.406328,basketball-court
2,Dolores Park Basketball Courts,37.760956,-122.427849,basketball-court
3,Hamilton Basketball Courts,37.784569,-122.435625,basketball-court
4,NBA Nation,37.759168,-122.412335,basketball-court
5,Arterra Mission Bay,37.771896,-122.397532,basketball-court
6,Golden Gate Park Panhandle Basketball Courts,37.771955,-122.445915,basketball-court
7,Alice Marble Basketball Court,37.801395,-122.420205,basketball-court
8,Al Kerr Court,37.763735,-122.45811,basketball-court
9,Bernal Heights Recreation Center,37.738385,-122.416197,basketball-court
10,Bay City Basketball Headquarters,37.781086,-122.468411,basketball-court
11,Baker Beach half court,37.791371,-122.480608,basketball-court
12,Basketball Courts,37.711444,-122.418046,basketball-court
13,Park Merced Basketball Courts,37.723387,-122.483572,basketball-court
14,St Thomas More Catholic School Basketball Court,37.712567,-122.473403,basketball-court
15,Rakuten Performance Center,37.802312,-122.274154,basketball-court
16,North Oakland,37.846557,-122.282237,basketball-court
17,San Pablo Park Basketball Court,37.853744,-122.282223,basketball-court
18,Mosswood Park Basketball Court,37.824629,-122.261518,basketball-court
19,Steph Curry Court,37.737088,-122.240843,basketball-court
20,Gymnasium,37.637546,-122.490837,basketball-court
21,We Basketball,37.876034,-122.271593,basketball-court
22,People's Park Basketball Court,37.86511,-122.254446,basketball-court
23,UPBasketball - Unlimited Potential Basketball,37.598384,-122.382474,basketball-court
24,Tuesday Basketball,37.937728,-122.311873,basketball-court
25,Assumption Gym,37.721238,-122.135988,basketball-court
26,She Got Game Basketball Camp San Francisco,37.784264,-122.446,basketball-court
27,Panhandle Basketball Courts,37.768679,-122.453452,basketball-court
28,SF State Basketball Camp,37.721007,-122.477128,basketball-court
29,Soldier Town,37.79303,-122.26475,basketball-court
0,Ananda Fuara,37.77789,-122.416164,vegan-restaurant
1,Sweetgreen,37.787182,-122.398432,vegan-restaurant
2,Beloved Cafe,37.752329,-122.419313,vegan-restaurant
3,Papalote Mexican Grill,37.751949,-122.420867,vegan-restaurant
4,Ike's Sandwiches,37.78512,-122.419889,vegan-restaurant
5,New Eritrea Restaurant & Bar,37.763808,-122.467787,vegan-restaurant
6,Udupi Palace,37.756812,-122.420939,vegan-restaurant
7,Besharam,37.754174,-122.389537,vegan-restaurant
8,Boogaloos,37.755614,-122.420797,vegan-restaurant
9,Greens Restaurant,37.807002,-122.432295,vegan-restaurant
10,Gracias Madre,37.761621,-122.419145,vegan-restaurant
11,Kasa Indian Eatery,37.76085,-122.433074,vegan-restaurant
12,Enjoy Vegetarian Restaurant,37.795717,-122.405173,vegan-restaurant
13,The Thonglor,37.787265,-122.410194,vegan-restaurant
14,Judahlicious,37.76076,-122.503997,vegan-restaurant
15,Mixt,37.758243,-122.421024,vegan-restaurant
16,VeganBurg,37.770198,-122.44667,vegan-restaurant
17,Ike's Sandwiches,37.671651,-122.470325,vegan-restaurant
18,Sweetgreen,37.789656,-122.391744,vegan-restaurant
19,Amy's Drive Thru,37.924548,-122.513179,vegan-restaurant
20,Bowl'd Korean Rice Bar,37.891011,-122.288186,vegan-restaurant
21,Shangri-La Vegan,37.83128,-122.276904,vegan-restaurant
22,Golden Lotus,37.80341,-122.270414,vegan-restaurant
23,Mixt,37.785581,-122.404432,vegan-restaurant
24,Pepples Donut Farm,37.843599,-122.28422,vegan-restaurant
25,Cafe del Soul,37.973691,-122.532213,vegan-restaurant
26,Long Life Vegi House,37.871446,-122.276569,vegan-restaurant
